CBO;Descricao;share;meses;N;Abono_sobre_total;Abono_sobre_1e2SM;Grupo;DesGrupo;Descricao2
1224;Diretores de operações em empresa do comércio;0,149;10,24;1454;0,0006;0,0539;1;Grupo CBO1;1.454 Diretores de operações em empresa do comércio
3225;Técnicos em próteses ortopédicas;0,295;10,49;1442;0,0073;0,0542;3;Grupo CBO3;1.442 Técnicos em próteses ortopédicas
1237;Diretores de pesquisa e desenvolvimento;0,047;8,93;1435;0,0001;0,0579;1;Grupo CBO1;1.435 Diretores de pesquisa e desenvolvimento
7114;Garimpeiros e operadores de salinas;0,428;9,68;1427;0,0358;0,0585;7;Grupo CBO7;1.427 Garimpeiros e operadores de salinas
302;Oficiais intermediários do corpo de bombeiros militar;0,012;11,25;1365;0,0000;0,0676;0;Grupo CBO0;1.365 Oficiais intermediários do corpo de bombeiros militar
7611;Trabalhadores da classificação de fibras têxteis e lavagem de lã;0,506;9,17;1344;0,0206;0,0606;7;Grupo CBO7;1.344 Trabalhadores da classificação de fibras têxteis e lavagem de lã
6324;Extrativistas florestais de espécies produtoras de alimentos silvestres;0,516;8,95;1279;0,0456;0,0724;6;Grupo CBO6;1.279 Extrativistas florestais de espécies produtoras de alimentos silvestres
6234;Trabalhadores na criação de insetos e animais úteis;0,699;9,61;1274;0,0398;0,0611;6;Grupo CBO6;1.274 Trabalhadores na criação de insetos e animais úteis
7502;Supervisores de vidraria, cerâmica e afins;0,087;9,81;1263;0,0013;0,0519;7;Grupo CBO7;1.263 Supervisores de vidraria, cerâmica e afins
6125;Produtores agrícolas na fruticultura;0,614;8,88;1250;0,0352;0,0619;6;Grupo CBO6;1.250 Produtores agrícolas na fruticultura
3762;Artistas de circo (circenses);0,442;9,75;1234;0,0210;0,0596;3;Grupo CBO3;1.234 Artistas de circo (circenses)
3743;Técnicos em operação de aparelhos de projeção;0,402;10,07;1218;0,0132;0,0535;3;Grupo CBO3;1.218 Técnicos em operação de aparelhos de projeção
2513;Profissionais em pesquisa e análise geográfica;0,041;8,88;1215;0,0003;0,0518;2;Grupo CBO2;1.215 Profissionais em pesquisa e análise geográfica
2148;Engenheiros agrimensores e engenheiros cartógrafos;0,032;10,51;1213;0,0003;0,0533;2;Grupo CBO2;1.213 Engenheiros agrimensores e engenheiros cartógrafos
7813;Operadores de veículos subaquáticos controlados remotamente;0,035;9,40;1187;0,0003;0,0547;7;Grupo CBO7;1.187 Operadores de veículos subaquáticos controlados remotamente
6222;Trabalhadores agrícolas na cultura de plantas fibrosas;0,513;8,22;1184;0,0261;0,0603;6;Grupo CBO6;1.184 Trabalhadores agrícolas na cultura de plantas fibrosas
7162;Telhadores (revestimentos rígidos);0,510;8,83;1166;0,0208;0,0536;7;Grupo CBO7;1.166 Telhadores (revestimentos rígidos)
1225;Diretores de serviços de turismo, de alojamento e de alimentação;0,231;9,22;1159;0,0018;0,0553;1;Grupo CBO1;1.159 Diretores de serviços de turismo, de alojamento e de alimentação
2131;Físicos;0,041;9,53;1157;0,0002;0,0533;2;Grupo CBO2;1.157 Físicos
2625;Atores;0,081;9,68;1154;0,0005;0,0554;2;Grupo CBO2;1.154 Atores
7246;Trançadores e laceiros de cabos de aço;0,451;10,21;1132;0,0175;0,0533;7;Grupo CBO7;1.132 Trançadores e laceiros de cabos de aço
3183;Desenhistas técnicos em eletricidade, eletrônica, eletromecânica, calefação, ventilação e refrigeração;0,341;9,21;1110;0,0105;0,0563;3;Grupo CBO3;1.110 Desenhistas técnicos em eletricidade, eletrônica, eletromecânica, calefação, ventilação e refrigeração
5167;Astrólogos e numerólogos;0,006;8,00;1106;0,0001;0,0573;5;Grupo CBO5;1.106 Astrólogos e numerólogos
7401;Supervisores da mecânica de precisão e instrumentos musicais;0,124;9,32;1101;0,0019;0,0531;7;Grupo CBO7;1.101 Supervisores da mecânica de precisão e instrumentos musicais
9142;Mecânicos de manutenção de motores e equipamentos navais;0,213;9,02;1094;0,0042;0,0549;9;Grupo CBO9;1.094 Mecânicos de manutenção de motores e equipamentos navais
3161;Técnicos em geologia;0,132;9,81;1055;0,0016;0,0530;3;Grupo CBO3;1.055 Técnicos em geologia
3281;Técnicos em necrópsia e taxidermistas;0,079;10,04;1027;0,0014;0,0511;3;Grupo CBO3;1.027 Técnicos em necrópsia e taxidermistas
1144;Dirigentes e administradores de organizações da sociedade civil sem fins lucrativos;0,222;10,75;1009;0,0030;0,0556;1;Grupo CBO1;1.009 Dirigentes e administradores de organizações da sociedade civil sem fins lucrativos
6228;Trabalhadores agrícolas da cultura de especiarias e de plantas aromáticas e medicinais;0,531;8,48;999;0,0383;0,0618;6;Grupo CBO6;999 Trabalhadores agrícolas da cultura de especiarias e de plantas aromáticas e medicinais
3191;Técnicos do vestuário;0,303;10,32;927;0,0095;0,0527;3;Grupo CBO3;927 Técnicos do vestuário
6325;Extrativistas florestais de espécies produtoras de substâncias aromáticas, medicinais e tóxicas;0,588;9,02;919;0,0366;0,0603;6;Grupo CBO6;919 Extrativistas florestais de espécies produtoras de substâncias aromáticas, medicinais e tóxicas
3113;Técnicos em materiais, produtos cerâmicos e vidros;0,228;9,94;859;0,0044;0,0536;3;Grupo CBO3;859 Técnicos em materiais, produtos cerâmicos e vidros
7772;Carpinteiros de carrocerias e carretas;0,599;10,06;841;0,0277;0,0534;7;Grupo CBO7;841 Carpinteiros de carrocerias e carretas
3524;Profissionais de direitos autorais e de avaliacão de produtos dos meios de comunicação;0,438;10,27;832;0,0145;0,0608;3;Grupo CBO3;832 Profissionais de direitos autorais e de avaliacão de produtos dos meios de comunicação
3201;Técnicos em biologia;0,200;10,25;825;0,0043;0,0548;3;Grupo CBO3;825 Técnicos em biologia
3253;Técnicos de apoio à biotecnologia;0,207;9,91;815;0,0044;0,0570;3;Grupo CBO3;815 Técnicos de apoio à biotecnologia
2629;Designer de interiores de nível superior;0,336;9,07;774;0,0097;0,0551;2;Grupo CBO2;774 Designer de interiores de nível superior
3112;Técnicos de produção de indústrias químicas, petroquímicas, refino de petróleo, gás e afins;0,111;10,20;774;0,0013;0,0533;3;Grupo CBO3;774 Técnicos de produção de indústrias químicas, petroquímicas, refino de petróleo, gás e afins
6123;Produtores agrícolas na olericultura;0,511;9,72;711;0,0322;0,0614;6;Grupo CBO6;711 Produtores agrícolas na olericultura
2222;Engenheiros de alimentos e afins;0,135;9,36;706;0,0017;0,0530;2;Grupo CBO2;706 Engenheiros de alimentos e afins
7421;Confeccionadores de instrumentos musicais;0,591;10,07;685;0,0242;0,0548;7;Grupo CBO7;685 Confeccionadores de instrumentos musicais
6121;Produtores agrícolas na cultura de gramíneas;0,601;9,07;677;0,0321;0,0588;6;Grupo CBO6;677 Produtores agrícolas na cultura de gramíneas
1221;Diretores de produção e operações em empresa agropecuária, pesqueira , aqüícola e florestal;0,199;9,70;658;0,0009;0,0563;1;Grupo CBO1;658 Diretores de produção e operações em empresa agropecuária, pesqueira , aqüícola e florestal
6130;Produtores em pecuária polivalente;0,570;9,67;653;0,0328;0,0614;6;Grupo CBO6;653 Produtores em pecuária polivalente
3231;Técnicos em pecuária;0,224;10,60;644;0,0052;0,0584;3;Grupo CBO3;644 Técnicos em pecuária
6310;Pescadores polivalentes;0,588;8,92;633;0,0319;0,0583;6;Grupo CBO6;633 Pescadores polivalentes
6132;Produtores em pecuária de animais de médio porte;0,517;9,44;592;0,0238;0,0566;6;Grupo CBO6;592 Produtores em pecuária de animais de médio porte
2429;Profissionais da inteligência;0,019;8,27;591;0,0001;0,0479;2;Grupo CBO2;591 Profissionais da inteligência
6314;Trabalhadores de apoio à pesca;0,634;9,43;558;0,0348;0,0598;6;Grupo CBO6;558 Trabalhadores de apoio à pesca
3772;Árbitros desportivos;0,328;9,46;548;0,0093;0,0575;3;Grupo CBO3;548 Árbitros desportivos
3192;Técnicos do mobiliário e afins;0,303;9,30;532;0,0078;0,0521;3;Grupo CBO3;532 Técnicos do mobiliário e afins
7771;Carpinteiros navais;0,308;8,69;510;0,0082;0,0534;7;Grupo CBO7;510 Carpinteiros navais
3712;Técnicos em museologia e afins;0,185;10,08;466;0,0036;0,0525;3;Grupo CBO3;466 Técnicos em museologia e afins
8422;Charuteiros;0,491;9,76;464;0,0314;0,0599;8;Grupo CBO8;464 Charuteiros
3213;Técnicos em aqüicultura;0,480;10,30;440;0,0172;0,0584;3;Grupo CBO3;440 Técnicos em aqüicultura
6124;Produtores agrícolas no cultivo de flores e plantas ornamentais;0,627;10,02;437;0,0315;0,0605;6;Grupo CBO6;437 Produtores agrícolas no cultivo de flores e plantas ornamentais
3761;Dançarinos tradicionais e populares;0,289;9,19;395;0,0158;0,0572;3;Grupo CBO3;395 Dançarinos tradicionais e populares
1143;Dirigentes e administradores de entidades religiosas;0,227;10,67;348;0,0033;0,0571;1;Grupo CBO1;348 Dirigentes e administradores de entidades religiosas
3764;Modelos;0,341;7,55;340;0,0130;0,0569;3;Grupo CBO3;340 Modelos
2133;Profissionais das ciências atmosféricas e espaciais e de astronomia;0,000;11,58;337;0,0000;0,0000;2;Grupo CBO2;337 Profissionais das ciências atmosféricas e espaciais e de astronomia
6134;Produtores de animais e insetos úteis;0,549;9,91;306;0,0277;0,0617;6;Grupo CBO6;306 Produtores de animais e insetos úteis
3012;Técnicos de apoio à bioengenharia;0,107;10,03;300;0,0015;0,0544;3;Grupo CBO3;300 Técnicos de apoio à bioengenharia
3519;Técnicos da inteligência;0,327;11,28;248;0,0049;0,0465;3;Grupo CBO3;248 Técnicos da inteligência
7501;Supervisores de joalheria e afins;0,343;10,42;230;0,0089;0,0535;7;Grupo CBO7;230 Supervisores de joalheria e afins
7602;Supervisores na indústria do curtimento;0,135;10,13;229;0,0023;0,0491;7;Grupo CBO7;229 Supervisores na indústria do curtimento
9152;Restauradores de instrumentos musicais;0,526;9,42;215;0,0242;0,0579;9;Grupo CBO9;215 Restauradores de instrumentos musicais
1141;Dirigentes de partidos políticos;0,240;10,21;196;0,0047;0,0595;1;Grupo CBO1;196 Dirigentes de partidos políticos
1130;Dirigentes de povos indígenas, de quilombolas e caiçaras;0,393;10,85;191;0,0097;0,0549;1;Grupo CBO1;191 Dirigentes de povos indígenas, de quilombolas e caiçaras
2542;Auditores fiscais da previdência social;0,232;11,37;177;0,0020;0,0682;2;Grupo CBO2;177 Auditores fiscais da previdência social
6311;Pescadores profissionais artesanais de água doce;0,549;8,88;142;0,0277;0,0595;6;Grupo CBO6;142 Pescadores profissionais artesanais de água doce
6126;Produtores agrícolas na cultura de plantas estimulantes;0,425;9,19;134;0,0289;0,0651;6;Grupo CBO6;134 Produtores agrícolas na cultura de plantas estimulantes
9154;Reparadores de equipamentos fotográficos;0,586;10,46;116;0,0238;0,0548;9;Grupo CBO9;116 Reparadores de equipamentos fotográficos
5168;Esotéricos e paranormais;0,262;10,30;103;0,0113;0,0650;5;Grupo CBO5;103 Esotéricos e paranormais
6127;Produtores agrícolas na cultura de plantas oleaginosas;0,559;9,61;102;0,0261;0,0578;6;Grupo CBO6;102 Produtores agrícolas na cultura de plantas oleaginosas
2263;Profissionais das terapias criativas,equoterápicas e naturológicas;0,153;9,73;98;0,0031;0,0520;2;Grupo CBO2;98 Profissionais das terapias criativas,equoterápicas e naturológicas
5115;Condutores de turismo;0,643;10,07;42;0,0419;0,0618;5;Grupo CBO5;42 Condutores de turismo
6122;Produtores agrícolas na cultura de plantas fibrosas;0,425;11,41;40;0,0192;0,0702;6;Grupo CBO6;40 Produtores agrícolas na cultura de plantas fibrosas
2514;Filósofos;0,105;8,75;38;0,0012;0,0550;2;Grupo CBO2;38 Filósofos
6128;Produtores de especiarias e de plantas aromáticas e medicinais;0,586;8,53;29;0,0184;0,0626;6;Grupo CBO6;29 Produtores de especiarias e de plantas aromáticas e medicinais
5198;Profissionais do sexo;0,625;11,00;8;0,0528;0,0687;5;Grupo CBO5;8 Profissionais do sexo
2261;Osteopatas e quiropraxistas;0,000;8,80;6;0,0000;0,0000;2;Grupo CBO2;6 Osteopatas e quiropraxistas
